**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
530250K .......... .......... .......... .......... .......... 95%  177M 1s
530300K .......... .......... .......... .......... .......... 95%  154M 1s
530350K .......... .......... .......... .......... .......... 95%  166M 1s
530400K .......... .......... .......... .......... .......... 95%  142M 1s
530450K .......... .......... .......... .......... .......... 95%  158M 1s
530500K .......... .......... .......... .......... .......... 95%  127M 1s
530550K .......... .......... .......... .......... .......... 95%  165M 1s
530600K .......... .......... .......... .......... .......... 95%  161M 1s
530650K .......... .......... .......... .......... .......... 95%  153M 1s
530700K .......... .......... .......... .......... .......... 95%  171M 1s
530750K .......... .......... .......... .......... .......... 95%  143M 1s
530800K .......... .......... .......... .......... .......... 95%  138M 1s
530850K .......... .......... .......... .......... .......... 95%  166M 1s
530900K .......... .......... .......... .......... .......... 95%  146M 1s
530950K .......... .......... .......... .......... .......... 95%  145M 1s
531000K .......... .......... .......... .......... .......... 95%  165M 1s
531050K .......... .......... .......... .......... .......... 95%  135M 1s
531100K .......... .......... .......... .......... .......... 95%  143M 1s
531150K .......... .......... .......... .......... .......... 95%  160M 1s
531200K .......... .......... .......... .......... .......... 95%  162M 1s
531250K .......... .......... .......... .......... .......... 95%  161M 1s
531300K .......... .......... .......... .......... .......... 95%  137M 1s
531350K .......... .......... .......... .......... .......... 95%  160M 1s
531400K .......... .......... .......... .......... .......... 95%  161M 1s
531450K .......... .......... .......... .......... .......... 95%  132M 1s
531500K .......... .......... .......... .......... .......... 95%  162M 1s
531550K .......... .......... .......... .......... .......... 95%  138M 1s
531600K .......... .......... .......... .......... .......... 95%  162M 1s
531650K .......... .......... .......... .......... .......... 95%  158M 1s
531700K .......... .......... .......... .......... .......... 95%  129M 1s
531750K .......... .......... .......... .......... .......... 95%  162M 1s
531800K .......... .......... .......... .......... .......... 95%  170M 1s
531850K .......... .......... .......... .......... .......... 95%  147M 1s
531900K .......... .......... .......... .......... .......... 95%  155M 1s
531950K .......... .......... .......... .......... .......... 95%  167M 1s
532000K .......... .......... .......... .......... .......... 95%  131M 1s
532050K .......... .......... .......... .......... .......... 95%  147M 1s
532100K .......... .......... .......... .......... .......... 95%  168M 1s
532150K .......... .......... .......... .......... .......... 95%  160M 1s
532200K .......... .......... .......... .......... .......... 95%  131M 1s
532250K .......... .......... .......... .......... .......... 95%  167M 1s
532300K .......... .......... .......... .......... .......... 95%  164M 1s
532350K .......... .......... .......... .......... .......... 95%  141M 1s
532400K .......... .......... .......... .......... .......... 95%  152M 1s
532450K .......... .......... .......... .......... .......... 95%  687K 1s
532500K .......... .......... .......... .......... .......... 95%  160M 1s
532550K .......... .......... .......... .......... .......... 95% 15.8M 1s
532600K .......... .......... .......... .......... .......... 95%  141M 1s
532650K .......... .......... .......... .......... .......... 95%  137M 1s
532700K .......... .......... .......... .......... .......... 96%  164M 1s
532750K .......... .......... .......... .......... .......... 96%  145M 1s
532800K .......... .......... .......... .......... .......... 96%  172M 1s
532850K .......... .......... .......... .......... .......... 96%  142M 1s
532900K .......... .......... .......... .......... .......... 96%  148M 1s
532950K .......... .......... .......... .......... .......... 96%  156M 1s
533000K .......... .......... .......... .......... .......... 96%  157M 1s
533050K .......... .......... .......... .......... .......... 96%  149M 1s
533100K .......... .......... .......... .......... .......... 96%  151M 1s
533150K .......... .......... .......... .......... .......... 96%  143M 1s
533200K .......... .......... .......... .......... .......... 96%  160M 1s
533250K .......... .......... .......... .......... .......... 96%  144M 1s
533300K .......... .......... .......... .......... .......... 96%  173M 1s
533350K .......... .......... .......... .......... .......... 96%  143M 1s
533400K .......... .......... .......... .......... .......... 96%  155M 1s
533450K .......... .......... .......... .......... .......... 96%  163M 1s
533500K .......... .......... .......... .......... .......... 96%  161M 1s
533550K .......... .......... .......... .......... .......... 96%  128M 1s
533600K .......... .......... .......... .......... .......... 96%  195M 1s
533650K .......... .......... .......... .......... .......... 96%  153M 1s
533700K .......... .......... .......... .......... .......... 96%  167M 1s
533750K .......... .......... .......... .......... .......... 96%  151M 1s
533800K .......... .......... .......... .......... .......... 96%  146M 1s
533850K .......... .......... .......... .......... .......... 96%  157M 1s
533900K .......... .......... .......... .......... .......... 96%  178M 1s
533950K .......... .......... .......... .......... .......... 96%  143M 1s
534000K .......... .......... .......... .......... .......... 96%  156M 1s
534050K .......... .......... .......... .......... .......... 96%  160M 1s
534100K .......... .......... .......... .......... .......... 96%  167M 1s
534150K .......... .......... .......... .......... .......... 96%  138M 1s
534200K .......... .......... .......... .......... .......... 96%  163M 1s
534250K .......... .......... .......... .......... .......... 96%  159M 1s
534300K .......... .......... .......... .......... .......... 96%  172M 1s
534350K .......... .......... .......... .......... .......... 96%  143M 1s
534400K .......... .......... .......... .......... .......... 96%  178M 1s
534450K .......... .......... .......... .......... .......... 96%  181M 1s
534500K .......... .......... .......... .......... .......... 96%  162M 1s
534550K .......... .......... .......... .......... .......... 96%  153M 1s
534600K .......... .......... .......... .......... .......... 96%  181M 1s
534650K .......... .......... .......... .......... .......... 96%  169M 1s
534700K .......... .......... .......... .......... .......... 96%  172M 1s
534750K .......... .......... .......... .......... .......... 96%  152M 1s
534800K .......... .......... .......... .......... .......... 96%  181M 1s
534850K .......... .......... .......... .......... .......... 96%  164M 1s
534900K .......... .......... .......... .......... .......... 96%  179M 1s
534950K .......... .......... .......... .......... .......... 96%  147M 1s
535000K .......... .......... .......... .......... .......... 96%  162M 1s
535050K .......... .......... .......... .......... .......... 96%  177M 1s
535100K .......... .......... .......... .......... .......... 96%  177M 1s
535150K .......... .......... .......... .......... .......... 96%  161M 1s
535200K .......... .......... .......... .......... .......... 96%  177M 1s
535250K .......... .......... .......... .......... .......... 96%  162M 1s
